

----- pid 19772 at 2018-11-15 18:06:17 -----
Cmd line: com.netease.play
ABI: 'arm'
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.os.HandlerThread.run(HandlerThread.java:65)

"ConnectivityThread" prio=5 tid=19 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e481ad0 self=0xe1258e00
  | sysTid=16069 nice=0 cgrp=default sched=0/0 handle=0xbf88b970
  | state=S schedstat=( 991667 4533855 28 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xbf789000-0xbf78b000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.os.HandlerThread.run(HandlerThread.java:65)

"pool-4-thread-1" prio=5 tid=21 Waiting
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e481d50 self=0xd6f0c600
  | sysTid=16073 nice=0 cgrp=default sched=0/0 handle=0xbf681970
  | state=S schedstat=( 561458 1802603 15 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xbf57f000-0xbf581000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x07cea3e6> (a java.lang.Object)
  at java.lang.Thread.parkFor$(Thread.java:2161)
  - locked <0x07cea3e6> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:358)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:190)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2059)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at com.netease.mam.agent.a.b.run(SourceFile:49)
  at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:457)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1162)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
  at java.lang.Thread.run(Thread.java:784)

"LivePlayerHandlerThread" prio=5 tid=24 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e482118 self=0xe36cf000
  | sysTid=16077 nice=0 cgrp=default sched=0/0 handle=0xbf27f970
  | state=S schedstat=( 66359367 16396879 199 ) utm=4 stm=2 core=3 HZ=100
  | stack=0xbf17d000-0xbf17f000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.os.HandlerThread.run(HandlerThread.java:65)

"pool-2-thread-1" prio=5 tid=22 Waiting
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e482230 self=0xcd799000
  | sysTid=16079 nice=0 cgrp=default sched=0/0 handle=0xbf17a970
  | state=S schedstat=( 7652082 5877607 57 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xbf078000-0xbf07a000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x02d00d27> (a java.lang.Object)
  at java.lang.Thread.parkFor$(Thread.java:2161)
  - locked <0x02d00d27> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:358)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:190)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2059)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1087)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1147)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
  at java.lang.Thread.run(Thread.java:784)

"Okio Watchdog" daemon prio=5 tid=25 Waiting
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e4823b8 self=0xcdfe7c00
  | sysTid=16080 nice=0 cgrp=default sched=0/0 handle=0xbf57c970
  | state=S schedstat=( 1004168 2150520 24 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xbf47a000-0xbf47c000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x09c1abd4> (a java.lang.Class<com.android.okhttp.okio.AsyncTimeout>)
  at com.android.okhttp.okio.AsyncTimeout.awaitTimeout(AsyncTimeout.java:311)
  - locked <0x09c1abd4> (a java.lang.Class<com.android.okhttp.okio.AsyncTimeout>)
  at com.android.okhttp.okio.AsyncTimeout.-wrap0(AsyncTimeout.java:-1)
  at com.android.okhttp.okio.AsyncTimeout$Watchdog.run(AsyncTimeout.java:286)

"pool-6-thread-1" prio=5 tid=26 Waiting
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e482470 self=0xcdfe7000
  | sysTid=16081 nice=0 cgrp=default sched=0/0 handle=0xbee91970
  | state=S schedstat=( 37603647 7482294 46 ) utm=3 stm=0 core=3 HZ=100
  | stack=0xbed8f000-0xbed91000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x03c8f17d> (a java.lang.Object)
  at java.lang.Thread.parkFor$(Thread.java:2161)
  - locked <0x03c8f17d> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:358)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:190)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2059)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1087)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1147)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
  at java.lang.Thread.run(Thread.java:784)

"pool-7-thread-1" prio=5 tid=27 Waiting
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e4825f8 self=0xcdff7200
  | sysTid=16082 nice=0 cgrp=default sched=0/0 handle=0xbed8c970
  | state=S schedstat=( 10807287 8109898 34 ) utm=1 stm=0 core=3 HZ=100
  | stack=0xbec8a000-0xbec8c000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x09d11872> (a java.lang.Object)
  at java.lang.Thread.parkFor$(Thread.java:2161)
  - locked <0x09d11872> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:358)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:190)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2059)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1087)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1147)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
  at java.lang.Thread.run(Thread.java:784)

"HwBinder:16031_1" prio=5 tid=30 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1e482808 self=0xbe86e000
  | sysTid=16100 nice=0 cgrp=default sched=0/0 handle=0xbdf1a970
  | state=S schedstat=( 37769287 33887486 503 ) utm=3 stm=0 core=3 HZ=100
  | stack=0xbde20000-0xbde22000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: binder_thread_read+0x3c0/0x1270
  kernel: binder_ioctl_write_read+0x208/0x348
  kernel: binder_ioctl+0x50c/0x6e4
  kernel: compat_SyS_ioctl+0xbc/0xcfc
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  native: #02 pc 0001012d  /system/lib/libhwbinder.so (_ZN7android8hardware14IPCThreadState14talkWithDriverEb+204)
  native: #03 pc 0001023d  /system/lib/libhwbinder.so (_ZN7android8hardware14IPCThreadState20getAndExecuteCommandEv+8)
  native: #04 pc 00010847  /system/lib/libhwbinder.so (_ZN7android8hardware14IPCThreadState14joinThreadPoolEb+38)
  native: #05 pc 00017545  /system/lib/libhwbinder.so (???)
  native: #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  native: #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
  native: #08 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #09 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"Binder:16031_4" prio=5 tid=20 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1d480000 self=0xcdfdca00
  | sysTid=16112 nice=0 cgrp=default sched=0/0 handle=0xbf786970
  | state=S schedstat=( 48360942 33991665 103 ) utm=4 stm=0 core=3 HZ=100
  | stack=0xbf68c000-0xbf68e000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: binder_thread_read+0x3c0/0x1270
  kernel: binder_ioctl_write_read+0x208/0x348
  kernel: binder_ioctl+0x50c/0x6e4
  kernel: compat_SyS_ioctl+0xbc/0xcfc
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  native: #02 pc 00048591  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+204)
  native: #03 pc 000486a1  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+8)
  native: #04 pc 00048c03  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+38)
  native: #05 pc 0005f695  /system/lib/libbinder.so (???)
  native: #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  native: #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
  native: #08 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #09 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"queued-work-looper" prio=5 tid=31 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1d480088 self=0xcd799600
  | sysTid=16113 nice=-2 cgrp=default sched=0/0 handle=0xbdd7f970
  | state=S schedstat=( 840624 2343750 16 ) utm=0 stm=0 core=2 HZ=100
  | stack=0xbdc7d000-0xbdc7f000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.os.HandlerThread.run(HandlerThread.java:65)

"LivePlayerHandlerThread" prio=5 tid=28 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1d480180 self=0xcd799c00
  | sysTid=16114 nice=0 cgrp=default sched=0/0 handle=0xbe211970
  | state=S schedstat=( 63689057 39715115 147 ) utm=6 stm=0 core=2 HZ=100
  | stack=0xbe10f000-0xbe111000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.os.HandlerThread.run(HandlerThread.java:65)

"Binder:16031_5" prio=5 tid=29 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1d480298 self=0xd02f1a00
  | sysTid=16269 nice=0 cgrp=default sched=0/0 handle=0xbd291970
  | state=S schedstat=( 49171363 102292190 194 ) utm=4 stm=0 core=1 HZ=100
  | stack=0xbd197000-0xbd199000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: binder_thread_read+0x3c0/0x1270
  kernel: binder_ioctl_write_read+0x208/0x348
  kernel: binder_ioctl+0x50c/0x6e4
  kernel: compat_SyS_ioctl+0xbc/0xcfc
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  native: #02 pc 00048591  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+204)
  native: #03 pc 000486a1  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+8)
  native: #04 pc 00048c03  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+38)
  native: #05 pc 0005f695  /system/lib/libbinder.so (???)
  native: #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  native: #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
  native: #08 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #09 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"LivePlayerHandlerThread" prio=5 tid=32 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1d480320 self=0xcd79a200
  | sysTid=16282 nice=0 cgrp=default sched=0/0 handle=0xbd194970
  | state=S schedstat=( 40167180 17982815 107 ) utm=3 stm=1 core=2 HZ=100
  | stack=0xbd092000-0xbd094000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.os.HandlerThread.run(HandlerThread.java:65)

"Binder:16031_6" prio=5 tid=17 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1d480438 self=0xbc9d6a00
  | sysTid=16571 nice=0 cgrp=default sched=0/0 handle=0xbfb30970
  | state=S schedstat=( 8137502 12774998 19 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xbfa36000-0xbfa38000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: binder_thread_read+0x3c0/0x1270
  kernel: binder_ioctl_write_read+0x208/0x348
  kernel: binder_ioctl+0x50c/0x6e4
  kernel: compat_SyS_ioctl+0xbc/0xcfc
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  native: #02 pc 00048591  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+204)
  native: #03 pc 000486a1  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+8)
  native: #04 pc 00048c03  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+38)
  native: #05 pc 0005f695  /system/lib/libbinder.so (???)
  native: #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  native: #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
  native: #08 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  native: #09 pc 0001b02f  /system/lib/libc.so (__start_thread+32)
  (no managed stack frames)

"LivePlayerHandlerThread" prio=5 tid=23 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1d4804c0 self=0xe1259a00
  | sysTid=17225 nice=0 cgrp=default sched=0/0 handle=0xbf477970
  | state=S schedstat=( 733489077 272500506 1109 ) utm=62 stm=11 core=2 HZ=100
  | stack=0xbf375000-0xbf377000 stackSize=1038KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: SyS_epoll_wait+0x344/0x480
  kernel: compat_SyS_epoll_pwait+0x134/0x140
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  native: #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  native: #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  native: #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  native: #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  native: #06 pc 001ba3cd  /system/framework/arm/boot-framework.oat (Java_android_os_MessageQueue_nativePollOnce__JI+92)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:379)
  at android.os.Looper.loop(Looper.java:144)
  at android.os.HandlerThread.run(HandlerThread.java:65)

"Binder:16031_7" prio=5 tid=33 Native
  | group="main" sCount=1 dsCount=0 flags=1 obj=0x1d4805b8 self=0xb8674800
  | sysTid=17467 nice=0 cgrp=default sched=0/0 handle=0xb7cff970
  | state=S schedstat=( 33384901 30367705 103 ) utm=2 stm=1 core=3 HZ=100
  | stack=0xb7c05000-0xb7c07000 stackSize=1006KB
  | held mutexes=
  kernel: __switch_to+0x90/0xa4
  kernel: binder_thread_read+0x3c0/0x1270
  kernel: binder_ioctl_write_read+0x208/0x348
  kernel: binder_ioctl+0x50c/0x6e4
  kernel: compat_SyS_ioctl+0xbc/0xcfc
  kernel: __sys_trace_return+0x0/0x4
  native: #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  native: #02 pc 00048591  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+204)
  native: #03 pc 000486a1  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+8)
  native: #04 pc 00048c03  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+38)
  native: #05 pc 0005f695  /system/lib/libbinder.so (???)
  native: #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  native: #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
